Time,Symbol,Open,High,Low,Close,Volume,Supertrend,Polaridad,DEMA800,Half-Order,Profit,Stoploss-Reached,Exit-Price,ATR
2022-04-12 18:00:00-05:00,XRPUSDT,0.7069,0.7258,0.7067,0.7192,21175352.0,0.6928619677246405,Buy,0.7019168,False,True,False,0.7209,0.0067622497985130505
2022-04-13 10:00:00-05:00,XRPUSDT,0.7145,0.7221,0.7143,0.7209,6668716.0,0.7000645543949688,Buy,0.7003701,False,True,False,0.7253,0.005585043976906705
2022-04-14 19:00:00-05:00,XRPUSDT,0.726,0.7349,0.7259,0.7316,5643554.0,0.7126153407774289,Buy,0.7102482,True,True,False,0.7682,0.005801629054648011
2022-04-17 03:30:00-05:00,XRPUSDT,0.7807,0.7855,0.7794,0.7852,3689914.0,0.7713858267051267,Buy,0.7738678,False,False,True,0.7713858267051267,0.0036383418341820618
2022-04-17 12:00:00-05:00,XRPUSDT,0.7738,0.7746,0.7704,0.7713,6003271.0,0.7850431282511092,Sell,0.7770382,True,False,False,0.7713,0.0038744688638003262
2022-04-19 19:00:00-05:00,XRPUSDT,0.7744,0.7749,0.7611,0.7639,6817007.0,0.7822377400039128,Sell,0.7685505,True,True,False,0.7572,0.004534992282761253
2022-04-21 15:00:00-05:00,XRPUSDT,0.7487,0.7495,0.7447,0.7474,2965968.0,0.7634972633076906,Sell,0.7584156,True,False,False,0.7474,0.0052402108833649996
2022-04-27 02:30:00-05:00,XRPUSDT,0.6578,0.6618,0.6569,0.6618,3378923.0,0.64437379117888,Buy,0.6566562,False,False,True,0.64437379117888,0.00563154343077924
2022-04-27 06:00:00-05:00,XRPUSDT,0.6499,0.6501,0.6396,0.6429,7536211.0,0.6627545109879501,Sell,0.6539587,True,True,False,0.6264,0.005954474968430039
2022-04-30 01:30:00-05:00,XRPUSDT,0.6228,0.6287,0.6228,0.6264,4954479.0,0.613958121967528,Buy,0.6161127,False,False,True,0.613958121967528,0.004213267057314769
2022-04-30 09:30:00-05:00,XRPUSDT,0.6164,0.6173,0.6092,0.61,7334184.0,0.6273979607678686,Sell,0.6133393,True,True,False,0.6038,0.004369971950137526
2022-05-01 10:30:00-05:00,XRPUSDT,0.6003,0.606,0.5969,0.6038,9616296.0,0.5863156188642155,Buy,0.5924892,False,True,False,0.62,0.005088678482241153
2022-05-01 19:30:00-05:00,XRPUSDT,0.6126,0.62,0.6119,0.62,9696475.0,0.5965759747117394,Buy,0.5917852,False,False,True,0.5965759747117394,0.006000820049935107
2022-05-02 16:30:00-05:00,XRPUSDT,0.6112,0.6232,0.6109,0.6189,7990553.0,0.5987003085793001,Buy,0.5972821,False,False,True,0.5987003085793001,0.005962619534466493
2022-05-03 13:00:00-05:00,XRPUSDT,0.6089,0.6089,0.6028,0.6032,6972643.0,0.6189718144500588,Sell,0.6033366,False,False,True,0.6189718144500588,0.004259036452443693
2022-05-03 20:00:00-05:00,XRPUSDT,0.6104,0.6133,0.6104,0.6123,3304574.0,0.5997554348437881,Buy,0.6018827,True,True,False,0.6359,0.004163125474391036
2022-05-07 15:30:00-05:00,XRPUSDT,0.5921,0.5921,0.5874,0.5898,5629354.0,0.5977802842581524,Sell,0.5966153,True,False,False,0.5898,0.0028197076776916
2022-05-10 01:00:00-05:00,XRPUSDT,0.5191,0.5327,0.5185,0.5305,15953232.0,0.4924153333961142,Buy,0.5275505,False,False,True,0.4924153333961142,0.011627432133043979
2022-05-10 16:00:00-05:00,XRPUSDT,0.5122,0.514,0.5024,0.5034,4655429.0,0.5302939235482178,Sell,0.5160455,True,True,False,0.4177,0.00786794617735172
2022-05-12 21:00:00-05:00,XRPUSDT,0.4016,0.4184,0.4001,0.4177,17885360.0,0.3798383754434098,Buy,0.3921947,True,True,False,0.4188,0.010445347821847546
2022-05-14 16:30:00-05:00,XRPUSDT,0.4165,0.4261,0.4164,0.4218,6469945.0,0.40296072457672805,Buy,0.397316,True,True,False,0.4299,0.006320868578703748
2022-05-16 22:00:00-05:00,XRPUSDT,0.43,0.4329,0.4295,0.4328,3454294.0,0.4176595709567628,Buy,0.4098658,False,False,True,0.4176595709567628,0.005074284771498264
2022-05-17 19:00:00-05:00,XRPUSDT,0.4371,0.4416,0.4369,0.4413,4662442.0,0.4261130296232372,Buy,0.4176734,False,False,True,0.4261130296232372,0.004593782079443595
2022-05-19 10:00:00-05:00,XRPUSDT,0.4142,0.4184,0.4124,0.4172,7085658.0,0.39921065124578825,Buy,0.4080852,True,True,False,0.418,0.005198302798610178
2022-05-21 13:30:00-05:00,XRPUSDT,0.4151,0.4167,0.4149,0.4165,676940.0,0.40857229647215487,Buy,0.4098664,True,True,False,0.4176,0.0026261387610031013
2022-05-24 16:30:00-05:00,XRPUSDT,0.4078,0.4108,0.4073,0.4096,3253353.0,0.3983260260334012,Buy,0.4083536,False,False,True,0.3983260260334012,0.0038211063209080283
2022-05-25 04:00:00-05:00,XRPUSDT,0.404,0.4051,0.4013,0.4016,2928623.0,0.41161252504547174,Sell,0.4073018,False,False,True,0.41161252504547174,0.002874641008749111
2022-05-25 15:30:00-05:00,XRPUSDT,0.4045,0.4076,0.4044,0.4074,1043101.0,0.39640334720821657,Buy,0.4047032,False,False,True,0.39640334720821657,0.003376458410196745
2022-05-26 01:30:00-05:00,XRPUSDT,0.4016,0.4025,0.3995,0.4003,2173523.0,0.41008617112901014,Sell,0.4043494,True,False,False,0.4003,0.002963922062633873
2022-05-27 02:00:00-05:00,XRPUSDT,0.3959,0.4003,0.3954,0.3992,6518420.0,0.38270814948799636,Buy,0.3951275,False,False,True,0.38270814948799636,0.004797025676801042
2022-05-27 12:30:00-05:00,XRPUSDT,0.3835,0.3845,0.3807,0.3816,4106509.0,0.39709069919134826,Sell,0.3920365,False,False,True,0.39709069919134826,0.004742248942965785
2022-05-29 07:00:00-05:00,XRPUSDT,0.3858,0.3906,0.3857,0.3885,9818067.0,0.38231036416900904,Buy,0.3815966,True,True,False,0.4104,0.001862051830913814
2022-06-03 03:30:00-05:00,XRPUSDT,0.4033,0.4035,0.4006,0.401,4317197.0,0.4081414068770092,Sell,0.404852,True,True,False,0.3936,0.002154793248449874
2022-06-04 19:00:00-05:00,XRPUSDT,0.3924,0.3943,0.3916,0.3936,5773309.0,0.38765785718056667,Buy,0.3919558,True,True,False,0.3989,0.0018013822917598043
2022-06-07 12:00:00-05:00,XRPUSDT,0.395,0.3963,0.3947,0.3959,4212594.0,0.3886507164637355,Buy,0.3940411,True,True,False,0.3983,0.0023803276889968273
2022-06-09 03:30:00-05:00,XRPUSDT,0.4025,0.4035,0.4021,0.4033,2657393.0,0.39833222476422375,Buy,0.40003,False,False,True,0.39833222476422375,0.00169837112324551
2022-06-09 07:30:00-05:00,XRPUSDT,0.4001,0.4002,0.3982,0.3985,2560020.0,0.4048602426988228,Sell,0.4003524,False,False,True,0.4048602426988228,0.0018221743688623712
2022-06-10 00:00:00-05:00,XRPUSDT,0.404,0.4085,0.404,0.4069,8827242.0,0.3991793277346939,Buy,0.4007781,False,False,True,0.3991793277346939,0.002187770313193265
2022-06-10 04:30:00-05:00,XRPUSDT,0.4028,0.4029,0.3995,0.3999,3310342.0,0.409896039375251,Sell,0.4016042,True,False,False,0.3999,0.002580897022537231
2022-06-12 18:30:00-05:00,XRPUSDT,0.3487,0.3489,0.3426,0.3431,12150702.0,0.35983955893922637,Sell,0.3580039,True,True,False,0.3218,0.004532383475096806
2022-06-14 00:00:00-05:00,XRPUSDT,0.3109,0.3265,0.3105,0.3218,37348887.0,0.2935320236442205,Buy,0.3197767,False,True,False,0.3237,0.007638011973735928
2022-06-14 23:00:00-05:00,XRPUSDT,0.3131,0.3133,0.3066,0.3075,16894419.0,0.32284871173376983,Sell,0.3094248,False,False,True,0.32284871173376983,0.004418660644120032
2022-06-15 13:30:00-05:00,XRPUSDT,0.3081,0.3281,0.3032,0.3197,74352344.0,0.2875500673980346,Buy,0.3028266,False,True,False,0.3237,0.00707234430236459
2022-06-16 20:30:00-05:00,XRPUSDT,0.3205,0.33,0.319,0.3285,20493698.0,0.30588327023668777,Buy,0.3097628,False,False,True,0.30588327023668777,0.0054344777028588285
2022-06-18 17:00:00-05:00,XRPUSDT,0.3051,0.3124,0.3031,0.3114,14074589.0,0.28727143284204354,Buy,0.3069432,False,True,False,0.3139,0.005456663343283837
2022-06-20 05:30:00-05:00,XRPUSDT,0.3214,0.3279,0.3212,0.3273,7209461.0,0.3128454277444257,Buy,0.3108088,False,True,False,0.3288,0.0039128392153945655
2022-06-21 20:30:00-05:00,XRPUSDT,0.3277,0.3295,0.3213,0.3222,5527776.0,0.3385780444095068,Sell,0.3229831,False,False,True,0.3385780444095068,0.003861614162171619
2022-06-22 20:00:00-05:00,XRPUSDT,0.3276,0.3299,0.3261,0.3288,3774454.0,0.3181423577797926,Buy,0.3232579,True,True,False,0.3621,0.003054443172882674
2022-06-24 16:30:00-05:00,XRPUSDT,0.3673,0.3706,0.3665,0.3699,3237397.0,0.35379142094432114,Buy,0.3521371,False,False,True,0.35379142094432114,0.005119656247177762
2022-06-25 07:00:00-05:00,XRPUSDT,0.3676,0.3687,0.3583,0.3596,13830574.0,0.37477532177526673,Sell,0.3625286,False,False,True,0.37477532177526673,0.0037634789106212887
2022-06-25 16:00:00-05:00,XRPUSDT,0.3614,0.3674,0.361,0.3673,5776516.0,0.3540164124191337,Buy,0.3640097,False,False,True,0.3540164124191337,0.0034761492853625404
2022-06-26 10:00:00-05:00,XRPUSDT,0.3673,0.3676,0.3588,0.3632,12191302.0,0.3745964826364628,Sell,0.3693183,True,False,False,0.3632,0.0033881101105642767
2022-06-30 23:30:00-05:00,XRPUSDT,0.3184,0.3211,0.3096,0.3127,20587097.0,0.3321287751198435,Sell,0.3231041,False,True,False,0.3099,0.005250939372842628
2022-07-02 16:30:00-05:00,XRPUSDT,0.3154,0.3179,0.3145,0.3171,2631537.0,0.3103105472484368,Buy,0.3106214,False,False,True,0.3103105472484368,0.0019511846629600266
2022-07-03 11:30:00-05:00,XRPUSDT,0.3133,0.3155,0.3133,0.3152,4125148.0,0.30990762984438897,Buy,0.3088412,True,True,False,0.3165,0.0015389342276954227
2022-07-04 10:00:00-05:00,XRPUSDT,0.3209,0.3286,0.3207,0.3237,21055056.0,0.3152333131364482,Buy,0.3129557,False,False,True,0.3152333131364482,0.002798687843360662
2022-07-05 13:30:00-05:00,XRPUSDT,0.3201,0.3228,0.3201,0.3225,8093745.0,0.3147380408864523,Buy,0.317629,True,True,False,0.3417,0.0023262158430004537
2022-07-13 02:30:00-05:00,XRPUSDT,0.3161,0.3211,0.3156,0.3205,9047589.0,0.31139765982692447,Buy,0.3151408,False,False,True,0.31139765982692447,0.002221438990227662
2022-07-13 07:30:00-05:00,XRPUSDT,0.3211,0.3212,0.3011,0.3065,52478343.0,0.32652669008875607,Sell,0.3146932,False,False,True,0.32652669008875607,0.0036439710099584756
2022-07-13 16:30:00-05:00,XRPUSDT,0.3188,0.3247,0.3186,0.3222,9240401.0,0.3122943006361083,Buy,0.3135932,False,False,True,0.3122943006361083,0.003123570845542402
2022-07-14 04:00:00-05:00,XRPUSDT,0.316,0.316,0.3137,0.3138,4533262.0,0.3215247626829384,Sell,0.3150623,False,False,True,0.3215247626829384,0.002411853919230566
2022-07-14 10:30:00-05:00,XRPUSDT,0.3179,0.321,0.3167,0.3207,7800488.0,0.31044992910071634,Buy,0.3145043,True,True,False,0.3294,0.0026102779383704077
2022-07-15 16:30:00-05:00,XRPUSDT,0.3336,0.3381,0.3336,0.3368,3609398.0,0.325480602604606,Buy,0.3283424,True,True,False,0.346,0.0033359690610117645
2022-07-17 08:30:00-05:00,XRPUSDT,0.3495,0.3499,0.346,0.346,3521213.0,0.3579301424139507,Sell,0.3467566,False,False,True,0.3579301424139507,0.0032290029443776003
2022-07-17 20:00:00-05:00,XRPUSDT,0.3491,0.3562,0.3489,0.3562,9613959.0,0.3403357270532413,Buy,0.348937,False,True,False,0.3645,0.003727024628910643
2022-07-18 15:30:00-05:00,XRPUSDT,0.3562,0.3571,0.3544,0.3554,2358548.0,0.36640331859631975,Sell,0.3584409,False,False,True,0.36640331859631975,0.003743074950297129
2022-07-19 07:30:00-05:00,XRPUSDT,0.36,0.3646,0.3599,0.3645,5549862.0,0.35302762016896844,Buy,0.3612136,True,True,False,0.369,0.0032632643931051293
2022-07-20 03:30:00-05:00,XRPUSDT,0.3738,0.3739,0.368,0.369,6206541.0,0.3819469446059247,Sell,0.370752,True,True,False,0.3589,0.0034775052917772
2022-07-22 10:00:00-05:00,XRPUSDT,0.3658,0.3659,0.3614,0.3614,4449372.0,0.37312641210322073,Sell,0.3679969,True,True,False,0.3584,0.002972807000133042
2022-07-24 19:00:00-05:00,XRPUSDT,0.3586,0.36,0.3555,0.3555,3608768.0,0.36641920471246753,Sell,0.3619634,True,True,False,0.334,0.0025960993626269334
2022-07-26 22:30:00-05:00,XRPUSDT,0.3319,0.332,0.3302,0.3306,2876789.0,0.3377872431411769,Sell,0.3357559,False,False,True,0.3377872431411769,0.0022959168851602392
2022-07-27 08:30:00-05:00,XRPUSDT,0.3359,0.3401,0.3353,0.3398,3958996.0,0.3307853991384955,Buy,0.3342361,True,True,False,0.3661,0.0021543342376244634
2022-07-30 07:30:00-05:00,XRPUSDT,0.3731,0.3745,0.3722,0.3744,6153617.0,0.365908697642813,Buy,0.3678612,True,True,False,0.3849,0.0026779189466453177
2022-08-01 20:00:00-05:00,XRPUSDT,0.3801,0.3944,0.3799,0.3864,28603476.0,0.3740461496242636,Buy,0.3859165,False,False,True,0.3740461496242636,0.003657115835435588
2022-08-01 21:30:00-05:00,XRPUSDT,0.3751,0.3751,0.3693,0.3715,12372071.0,0.38750329936198,Sell,0.3855072,False,True,False,0.3639,0.004222151417803248
2022-08-02 21:00:00-05:00,XRPUSDT,0.3672,0.3678,0.3631,0.3639,4029492.0,0.37525627749137414,Sell,0.378601,False,False,True,0.37525627749137414,0.0032741386608406294
2022-08-03 17:30:00-05:00,XRPUSDT,0.3721,0.3723,0.3688,0.3697,3615089.0,0.3774908879099919,Sell,0.3758939,False,False,True,0.3774908879099919,0.002229515507388934
2022-08-04 20:30:00-05:00,XRPUSDT,0.37,0.3736,0.37,0.3731,3642883.0,0.36573421278199714,Buy,0.3718894,False,True,False,0.3736,0.0020254588391893594
2022-08-05 10:00:00-05:00,XRPUSDT,0.3724,0.3726,0.3702,0.3703,3824847.0,0.37879875426415965,Sell,0.3728741,False,False,True,0.37879875426415965,0.0022650945955393536
2022-08-05 16:30:00-05:00,XRPUSDT,0.3726,0.3737,0.3726,0.3736,963454.0,0.3679401253751225,Buy,0.3722028,False,False,True,0.3679401253751225,0.0018746924962336651
2022-08-06 18:00:00-05:00,XRPUSDT,0.3737,0.3738,0.3701,0.3712,4842538.0,0.3761749687576142,Sell,0.3735099,False,False,True,0.3761749687576142,0.0012731361053721912
2022-08-07 07:30:00-05:00,XRPUSDT,0.373,0.3749,0.3728,0.3745,3688314.0,0.37033610023615265,Buy,0.3726579,False,False,True,0.37033610023615265,0.0011372659280429584
2022-08-07 18:00:00-05:00,XRPUSDT,0.3738,0.3738,0.3708,0.3712,5338355.0,0.37653760830491645,Sell,0.3731269,False,False,True,0.37653760830491645,0.0012602680584845346
2022-08-08 01:00:00-05:00,XRPUSDT,0.3755,0.3797,0.3755,0.3787,11075035.0,0.3730120986287463,Buy,0.3732991,True,False,False,0.3787,0.0013721694910087312
2022-08-08 20:00:00-05:00,XRPUSDT,0.3777,0.3783,0.3764,0.3771,2110448.0,0.3845081139636955,Sell,0.3772955,True,True,False,0.3758,0.0022630031934735327
2022-08-10 07:30:00-05:00,XRPUSDT,0.3644,0.3771,0.3643,0.3758,47207066.0,0.36120065421888614,Buy,0.3686876,False,True,False,0.3764,0.002528066023087669
2022-08-11 21:00:00-05:00,XRPUSDT,0.3772,0.3775,0.3745,0.3764,2495450.0,0.38277341256798786,Sell,0.3775945,True,True,False,0.3763,0.0022492155027753215
2022-08-13 17:30:00-05:00,XRPUSDT,0.3786,0.3786,0.3771,0.3771,787289.0,0.38176943696881094,Sell,0.3790941,False,False,True,0.38176943696881094,0.0014606147850269242
2022-08-13 21:30:00-05:00,XRPUSDT,0.3811,0.3837,0.3811,0.3834,6465261.0,0.37619326137297554,Buy,0.3793507,True,False,False,0.3834,0.0018580905813367274
2022-08-14 08:00:00-05:00,XRPUSDT,0.3844,0.3844,0.3804,0.3818,7605347.0,0.39025491203914836,Sell,0.3820134,False,True,False,0.375,0.0024046482363855493
2022-08-14 21:30:00-05:00,XRPUSDT,0.3807,0.3828,0.3805,0.3824,3071849.0,0.37472871931051227,Buy,0.3811863,False,False,True,0.37472871931051227,0.002312641382370606
2022-08-15 01:00:00-05:00,XRPUSDT,0.3817,0.3819,0.3744,0.375,12430330.0,0.38670312076126295,Sell,0.3812855,False,False,True,0.38670312076126295,0.002569134482016601
2022-08-17 02:30:00-05:00,XRPUSDT,0.382,0.382,0.3767,0.3769,12513912.0,0.39059462215078633,Sell,0.3774769,False,True,False,0.37,0.0034613333154525335
2022-08-17 15:00:00-05:00,XRPUSDT,0.3773,0.382,0.3757,0.3819,7938068.0,0.3693118582044729,Buy,0.3766349,False,False,True,0.3693118582044729,0.0030142756506220843
2022-08-18 18:00:00-05:00,XRPUSDT,0.3774,0.3781,0.3684,0.37,19170566.0,0.3827053429229433,Sell,0.3763857,True,True,False,0.3434,0.002705633237193648
2022-08-21 02:30:00-05:00,XRPUSDT,0.3406,0.3437,0.3406,0.3434,9414841.0,0.334572683173904,Buy,0.3382713,False,False,True,0.334572683173904,0.0024696360004041185
2022-08-22 17:00:00-05:00,XRPUSDT,0.3382,0.3419,0.338,0.3408,4202695.0,0.33288630997206287,Buy,0.3338817,False,False,True,0.33288630997206287,0.002323408940089393
2022-08-23 04:30:00-05:00,XRPUSDT,0.338,0.341,0.3377,0.3399,2823022.0,0.3322152392315957,Buy,0.3337447,True,False,False,0.3399,0.0022581344264637907
2022-08-24 10:00:00-05:00,XRPUSDT,0.3431,0.3466,0.3428,0.3455,8603546.0,0.338504207182246,Buy,0.3373812,True,True,False,0.3597,0.0019627638035247708
2022-08-26 03:00:00-05:00,XRPUSDT,0.3491,0.3601,0.3489,0.3597,38569172.0,0.34469226177368756,Buy,0.3446686,False,False,True,0.34469226177368756,0.0025223873354134913
2022-08-30 09:00:00-05:00,XRPUSDT,0.3287,0.3292,0.3259,0.3265,8587034.0,0.33330226957254316,Sell,0.3274231,True,False,False,0.3265,0.001870817554538884
2022-08-30 15:30:00-05:00,XRPUSDT,0.3267,0.3291,0.3266,0.3281,5677824.0,0.3204596098435498,Buy,0.3259779,False,True,False,0.329,0.0022940685433709856
2022-09-01 14:00:00-05:00,XRPUSDT,0.327,0.33,0.3269,0.329,5236615.0,0.3224505601183139,Buy,0.3246803,False,True,False,0.3318,0.0019132268185086672
2022-09-03 23:30:00-05:00,XRPUSDT,0.3305,0.3322,0.3301,0.3318,2713782.0,0.327543869744585,Buy,0.3282294,False,False,True,0.327543869744585,0.001162538397897935
2022-09-05 00:00:00-05:00,XRPUSDT,0.3305,0.3306,0.3276,0.3279,6602359.0,0.3329997696331854,Sell,0.329404,True,True,False,0.3276,0.0012133003860459025
2022-09-08 14:00:00-05:00,XRPUSDT,0.3362,0.3383,0.3355,0.3381,5829331.0,0.3294313649046107,Buy,0.3298984,True,True,False,0.3452,0.002465700277532135
2022-09-09 17:30:00-05:00,XRPUSDT,0.3516,0.3541,0.3508,0.3532,3156821.0,0.3440557079013127,Buy,0.3433063,False,True,False,0.3595,0.0027000285465458157
2022-09-11 16:30:00-05:00,XRPUSDT,0.3554,0.3554,0.3476,0.3513,14985171.0,0.36083008899246394,Sell,0.3573973,True,False,False,0.3513,0.002297424436111762
2022-09-12 18:30:00-05:00,XRPUSDT,0.3574,0.3597,0.3573,0.3595,4317646.0,0.3523606612435464,Buy,0.3579845,False,False,True,0.3523606612435464,0.00209757226428953
2022-09-12 22:00:00-05:00,XRPUSDT,0.3544,0.3544,0.3513,0.3514,5448901.0,0.36035646515619335,Sell,0.3579958,True,False,False,0.3514,0.00237657894176925
2022-09-14 21:00:00-05:00,XRPUSDT,0.3386,0.3387,0.3343,0.3344,6688503.0,0.3432514042457276,Sell,0.3421135,True,True,False,0.3299,0.0021476804514888883
2022-09-19 12:30:00-05:00,XRPUSDT,0.3585,0.3744,0.3566,0.3742,59846647.0,0.3471348750110908,Buy,0.3641998,True,True,False,0.3886,0.005539498432667768
2022-09-21 16:00:00-05:00,XRPUSDT,0.4069,0.4076,0.3862,0.3886,48463600.0,0.43557720747378786,Sell,0.4020598,False,False,True,0.43557720747378786,0.01070993418915299
2022-09-22 00:00:00-05:00,XRPUSDT,0.413,0.4221,0.4112,0.4193,56904723.0,0.3960973112710662,Buy,0.4042246,True,True,False,0.4904,0.007384930721295128
2022-09-23 16:30:00-05:00,XRPUSDT,0.4905,0.5165,0.4902,0.5156,58897742.0,0.45947675205638794,Buy,0.4814207,False,False,True,0.45947675205638794,0.013906238744055667
2022-09-24 09:00:00-05:00,XRPUSDT,0.4914,0.4922,0.4771,0.4797,73980284.0,0.5101398117373518,Sell,0.5007638,False,False,True,0.5101398117373518,0.009130812697341823
2022-09-25 21:30:00-05:00,XRPUSDT,0.4928,0.4929,0.4784,0.4819,44376136.0,0.5127485981238447,Sell,0.5102719,True,True,False,0.4518,0.009043295706075958
2022-09-27 11:00:00-05:00,XRPUSDT,0.4677,0.4699,0.4423,0.4518,131517624.0,0.48389224352979504,Sell,0.489586,True,True,False,0.4364,0.007401577730586178
2022-09-29 07:30:00-05:00,XRPUSDT,0.436,0.4372,0.431,0.434,23221756.0,0.44802738481127247,Sell,0.4460988,False,False,True,0.44802738481127247,0.004511053455157419
2022-09-29 15:00:00-05:00,XRPUSDT,0.4407,0.4677,0.4405,0.4629,133365726.0,0.4298738866660819,Buy,0.4427114,True,True,False,0.4714,0.0063052076730348875
2022-10-06 20:30:00-05:00,XRPUSDT,0.4925,0.4928,0.4841,0.4843,32867228.0,0.5017852426635767,Sell,0.4929282,False,False,True,0.5017852426635767,0.004253959953110287
2022-10-07 12:00:00-05:00,XRPUSDT,0.495,0.4995,0.4933,0.4971,26510783.0,0.48047427533548126,Buy,0.4940659,True,True,False,0.5135,0.004759513619462894
2022-10-08 17:30:00-05:00,XRPUSDT,0.5184,0.5196,0.511,0.5135,33827494.0,0.5274594657057489,Sell,0.5163371,False,False,True,0.5274594657057489,0.0038471363222828034
2022-10-09 09:30:00-05:00,XRPUSDT,0.5167,0.5253,0.5167,0.5234,46599071.0,0.5112289384201872,Buy,0.5195478,True,False,False,0.5234,0.0030311449770463973
2022-10-10 02:30:00-05:00,XRPUSDT,0.527,0.5274,0.5218,0.5222,16237436.0,0.5383502849156104,Sell,0.5300145,True,True,False,0.4968,0.004397987892701321
2022-10-12 20:30:00-05:00,XRPUSDT,0.4838,0.484,0.4716,0.4746,67144215.0,0.4897841536419767,Sell,0.4939192,True,False,False,0.4746,0.0035674491380119503
2022-10-16 14:30:00-05:00,XRPUSDT,0.4734,0.4819,0.4733,0.4819,29125558.0,0.4657668196512449,Buy,0.4810835,False,False,True,0.4657668196512449,0.003172167702864167
2022-10-16 20:30:00-05:00,XRPUSDT,0.4712,0.473,0.4653,0.4653,23370157.0,0.48183382248434925,Sell,0.4791209,False,False,True,0.48183382248434925,0.003809314658538923
2022-10-17 06:30:00-05:00,XRPUSDT,0.4742,0.476,0.4728,0.4752,13260642.0,0.46491932508632977,Buy,0.474848,False,False,True,0.46491932508632977,0.00325445788734656
2022-10-18 04:00:00-05:00,XRPUSDT,0.4732,0.4733,0.468,0.4715,36177609.0,0.4800445477314683,Sell,0.4735723,True,True,False,0.4635,0.003119927531097467
2022-10-19 15:00:00-05:00,XRPUSDT,0.4613,0.4638,0.4597,0.4635,22485377.0,0.4514250048463617,Buy,0.4603892,False,False,True,0.4514250048463617,0.003298123037743705
2022-10-19 18:30:00-05:00,XRPUSDT,0.4531,0.4531,0.4469,0.4503,37417275.0,0.4624518516256337,Sell,0.4593056,False,False,True,0.4624518516256337,0.0037061430763364266
2022-10-19 20:00:00-05:00,XRPUSDT,0.4567,0.4628,0.4566,0.4626,34958393.0,0.4451501459150526,Buy,0.4589166,False,False,True,0.4451501459150526,0.0041606400651280065
2022-10-20 12:00:00-05:00,XRPUSDT,0.4566,0.4568,0.4525,0.4542,21798688.0,0.4631743746878733,Sell,0.4570004,True,False,False,0.4542,0.0029080039462581852
2022-10-21 08:30:00-05:00,XRPUSDT,0.4437,0.4499,0.4426,0.4494,21005956.0,0.4328678268740527,Buy,0.4460532,True,True,False,0.4595,0.004158861173388778
2022-10-23 12:30:00-05:00,XRPUSDT,0.4565,0.465,0.4562,0.4637,32312991.0,0.450928755612679,Buy,0.4546465,False,False,True,0.450928755612679,0.0026675042466517617
2022-10-23 22:30:00-05:00,XRPUSDT,0.4581,0.4588,0.4554,0.4562,13980376.0,0.467872917951593,Sell,0.457162,True,True,False,0.4545,0.0034390500273410876
2022-10-25 10:00:00-05:00,XRPUSDT,0.452,0.4559,0.4518,0.4545,20171655.0,0.4454627270423677,Buy,0.4516213,True,True,False,0.4628,0.0026812099346875907
2022-10-27 15:00:00-05:00,XRPUSDT,0.4711,0.4718,0.4579,0.4628,42838495.0,0.47822566011030215,Sell,0.4669643,False,False,True,0.47822566011030215,0.0040971163524856
